id,name,location,latitude,longitude,river_name,state,district,organization,site_type,danger_level,warning_level,safe_level,geofence_radius,qr_code,is_active,last_maintenance_date,assigned_personnel_id,supervisor_id,created_at,updated_at
CWC-YMN-001,Yamuna Bridge Station,Delhi,28.66677700,77.21663900,Yamuna,Delhi,Central Delhi,Central Water Commission,river,205.50,204.80,203.00,125,QR-YMN-DEL-002,TRUE,2025-08-20,,,2024-01-20 09:15:00+00,2025-09-28 07:30:00+00
CWC-GNG-002,Old Railway Bridge Gauge,Haridwar,29.94591800,78.16402600,Ganges,Uttarakhand,Haridwar,Central Water Commission,river,850.00,750.00,600.00,125,QR-GNG-HRD-001,TRUE,2025-09-15,,,2024-01-15 08:30:00+00,2025-10-01 06:00:00+00
CWC-BRM-003,Brahmaputra Ghat,Guwahati,26.18440400,91.74761700,Brahmaputra,Assam,Kamrup,Central Water Commission,river,1650.00,1550.00,1400.00,150,QR-BRM-GWT-003,TRUE,2025-09-10,,,2024-02-01 10:00:00+00,2025-10-05 05:45:00+00
CWC-GDV-004,Dowleswaram Barrage,Rajahmundry,17.00517400,81.78305800,Godavari,Andhra Pradesh,East Godavari,Central Water Commission,river,1310.00,1230.00,1100.00,125,QR-GDV-RJM-004,TRUE,2025-07-25,,,2024-02-10 11:20:00+00,2025-09-15 08:15:00+00
CWC-KRS-005,Krishna Raja Sagara Dam,Mandya,12.42513900,76.57080800,Cauvery,Karnataka,Mandya,Central Water Commission,reservoir,3950.00,3850.00,3700.00,200,QR-KRS-MND-005,TRUE,2025-08-30,,,2024-02-15 07:45:00+00,2025-10-08 06:20:00+00
CWC-NRM-006,Sardar Sarovar Dam,Kevadia,21.83177300,73.75384100,Narmada,Gujarat,Narmada,Central Water Commission,reservoir,13850.00,13750.00,13500.00,200,QR-NRM-KEV-006,TRUE,2025-09-05,,,2024-02-20 09:30:00+00,2025-10-02 07:00:00+00
CWC-MHN-007,Mahanadi Barrage,Cuttack,20.46497400,85.88253300,Mahanadi,Odisha,Cuttack,Central Water Commission,river,1125.00,1050.00,950.00,125,QR-MHN-CTC-007,TRUE,2025-07-18,,,2024-03-01 08:15:00+00,2025-09-22 05:30:00+00
CWC-TPT-008,Tapti Bridge Station,Surat,21.17024000,72.83106000,Tapti,Gujarat,Surat,Central Water Commission,river,780.00,720.00,650.00,125,QR-TPT-SRT-008,TRUE,2025-08-12,,,2024-03-05 10:45:00+00,2025-10-01 08:45:00+00
CWC-KVR-009,Mettur Dam,Salem,11.78909800,77.79956200,Cauvery,Tamil Nadu,Salem,Central Water Commission,reservoir,3650.00,3550.00,3400.00,200,QR-KVR-SLM-009,TRUE,2025-09-20,,,2024-03-10 07:20:00+00,2025-10-07 06:10:00+00
CWC-CHM-010,Chambal Bridge,Kota,25.18235700,75.83886600,Chambal,Rajasthan,Kota,Central Water Commission,river,985.00,920.00,850.00,125,QR-CHM-KOT-010,TRUE,2025-08-05,,,2024-03-15 09:00:00+00,2025-09-28 07:15:00+00
CWC-STL-011,Sutlej Bridge,Ludhiana,30.90098500,75.85715300,Sutlej,Punjab,Ludhiana,Central Water Commission,river,1150.00,1080.00,1000.00,125,QR-STL-LDH-011,TRUE,2025-07-30,,,2024-03-20 08:40:00+00,2025-09-25 05:50:00+00
